0	0	0.0237999	0	0	0	
0	0	0.0237999	0	0	0	
0	0	0	0	0	0	
0	0	-0.0119	0	0	0	
0	0	-0.0237999	0	0	0	
0	0	-0.0356999	0	0	0	
0	0	-0.0475999	0	0	0	
0	0	-0.0594999	0	0	0	
0	0	-0.0713998	0	0	0	
0	0	-0.0832998	0	0	0	
0	0	-0.0951998	0	0	0	
0	0	-0.1071	0	0	0	
0	0	-0.119	0	0	0	
0	0	-0.1309	0	0	0	
0	0	-0.1428	0	0	0	
0	0	-0.1547	0	0	0	
0	0	-0.1666	0	0	0	
0	0	-0.1785	0	0	0	
0	0	-0.1904	0	0	0	
0	0	-0.2023	0	0	0	
0	0	-0.214199	0	0	0	
0	0	-0.226099	0	0	0	
0	0	-0.237999	0	0	0	
0	0	-0.249899	0	0	0	
0	0	-0.261799	0	0	0	
0	0	-0.273699	0	0	0	
0	0	-0.285599	0	0	0	
0	0	-0.297499	0	0	0	
0	0	-0.309399	0	0	0	
0	0	-0.321299	0	0	0	
0	0	-0.333199	0	0	0	
0	0	-0.345099	0	0	0	
0	0	-0.356999	0	0	0	
0	0	-0.368899	0	0	0	
0	0	-0.380799	0	0	0	
0	0	-0.392699	0	0	0	
0	0	-0.404599	0	0	0	
0	0	-0.416499	0	0	0	
0	0	-0.428399	0	0	0	
0	0	-0.440299	0	0	0	
0	0	-0.452199	0	0	0	
0	0	-0.464099	0	0	0	
0	0	-0.475999	0	0	0	
0	0	-0.487899	0	0	0	
0	0	-0.499799	0	0	0	
0	0	-0.511699	0	0	0	
0	0	-0.523599	0	0	0	
0	0	-0.535499	0	0	0	
0	0	-0.547399	0	0	0	
0	0	-0.559299	0	0	0	
0	0	-0.571199	0	0	0	
0	0	-0.583099	0	0	0	
0	0	-0.594999	0	0	0	
0	0	-0.606899	0	0	0	
0	0	-0.618799	0	0	0	
0	0	-0.630699	0	0	0	
0	0	-0.642599	0	0	0	
0	0	-0.654499	0	0	0	
0	0	-0.666398	0	0	0	
0	0	-0.678298	0	0	0	
0	0	-0.690198	0	0	0	
0	0	-0.702098	0	0	0	
0	0	-0.713998	0	0	0	
0	0	-0.725898	0	0	0	
0	0	-0.737798	0	0	0	
0	0	-0.749698	0	0	0	
0	0	-0.761598	0	0	0	
0	0	-0.773498	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.773498	0	0	0	
0	0	-0.761598	0	0	0	
0	0	-0.749698	0	0	0	
0	0	-0.737798	0	0	0	
0	0	-0.725898	0	0	0	
0	0	-0.713998	0	0	0	
0	0	-0.702098	0	0	0	
0	0	-0.690198	0	0	0	
0	0	-0.678298	0	0	0	
0	0	-0.666398	0	0	0	
0	0	-0.654499	0	0	0	
0	0	-0.642599	0	0	0	
0	0	-0.630699	0	0	0	
0	0	-0.618799	0	0	0	
0	0	-0.606899	0	0	0	
0	0	-0.594999	0	0	0	
0	0	-0.583099	0	0	0	
0	0	-0.571199	0	0	0	
0	0	-0.559299	0	0	0	
0	0	-0.547399	0	0	0	
0	0	-0.535499	0	0	0	
0	0	-0.523599	0	0	0	
0	0	-0.511699	0	0	0	
0	0	-0.499799	0	0	0	
0	0	-0.487899	0	0	0	
0	0	-0.475999	0	0	0	
0	0	-0.464099	0	0	0	
0	0	-0.452199	0	0	0	
0	0	-0.440299	0	0	0	
0	0	-0.428399	0	0	0	
0	0	-0.416499	0	0	0	
0	0	-0.404599	0	0	0	
0	0	-0.392699	0	0	0	
0	0	-0.380799	0	0	0	
0	0	-0.368899	0	0	0	
0	0	-0.356999	0	0	0	
0	0	-0.345099	0	0	0	
0	0	-0.333199	0	0	0	
0	0	-0.321299	0	0	0	
0	0	-0.309399	0	0	0	
0	0	-0.297499	0	0	0	
0	0	-0.285599	0	0	0	
0	0	-0.273699	0	0	0	
0	0	-0.261799	0	0	0	
0	0	-0.249899	0	0	0	
0	0	-0.237999	0	0	0	
0	0	-0.226099	0	0	0	
0	0	-0.214199	0	0	0	
0	0	-0.2023	0	0	0	
0	0	-0.1904	0	0	0	
0	0	-0.1785	0	0	0	
0	0	-0.1666	0	0	0	
0	0	-0.1547	0	0	0	
0	0	-0.1428	0	0	0	
0	0	-0.1309	0	0	0	
0	0	-0.119	0	0	0	
0	0	-0.1071	0	0	0	
0	0	-0.0951998	0	0	0	
0	0	-0.0832998	0	0	0	
0	0	-0.0713998	0	0	0	
0	0	-0.0594999	0	0	0	
0	0	-0.0475999	0	0	0	
0	0	-0.0356999	0	0	0	
0	0	-0.0237999	0	0	0	
0	0	-0.0119	0	0	0	
0	0	-0.0119	0	0	0	
0	0	0	0	0	0	
0	0	0.0119	0	0	0	
0	0	0.0237999	0	0	0	
0	0	0.0356999	0	0	0	
0	0	0.0475999	0	0	0	
0	0	0.0594999	0	0	0	
0	0	0.0713998	0	0	0	
0	0	0.0832998	0	0	0	
0	0	0.0951998	0	0	0	
0	0	0.1071	0	0	0	
0	0	0.119	0	0	0	
0	0	0.1309	0	0	0	
0	0	0.1428	0	0	0	
0	0	0.1547	0	0	0	
0	0	0.1666	0	0	0	
0	0	0.1785	0	0	0	
0	0	0.1904	0	0	0	
0	0	0.2023	0	0	0	
0	0	0.214199	0	0	0	
0	0	0.226099	0	0	0	
0	0	0.237999	0	0	0	
0	0	0.249899	0	0	0	
0	0	0.261799	0	0	0	
0	0	0.273699	0	0	0	
0	0	0.285599	0	0	0	
0	0	0.297499	0	0	0	
0	0	0.309399	0	0	0	
0	0	0.321299	0	0	0	
0	0	0.333199	0	0	0	
0	0	0.345099	0	0	0	
0	0	0.356999	0	0	0	
0	0	0.368899	0	0	0	
0	0	0.380799	0	0	0	
0	0	0.392699	0	0	0	
0	0	0.404599	0	0	0	
0	0	0.416499	0	0	0	
0	0	0.428399	0	0	0	
0	0	0.440299	0	0	0	
0	0	0.452199	0	0	0	
0	0	0.464099	0	0	0	
0	0	0.475999	0	0	0	
0	0	0.487899	0	0	0	
0	0	0.499799	0	0	0	
0	0	0.511699	0	0	0	
0	0	0.523599	0	0	0	
0	0	0.535499	0	0	0	
0	0	0.547399	0	0	0	
0	0	0.559299	0	0	0	
0	0	0.571199	0	0	0	
0	0	0.583099	0	0	0	
0	0	0.594999	0	0	0	
0	0	0.606899	0	0	0	
0	0	0.618799	0	0	0	
0	0	0.630699	0	0	0	
0	0	0.642599	0	0	0	
0	0	0.654499	0	0	0	
0	0	0.666398	0	0	0	
0	0	0.678298	0	0	0	
0	0	0.690198	0	0	0	
0	0	0.702098	0	0	0	
0	0	0.713998	0	0	0	
0	0	0.725898	0	0	0	
0	0	0.737798	0	0	0	
0	0	0.749698	0	0	0	
0	0	0.761598	0	0	0	
0	0	0.773498	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.773498	0	0	0	
0	0	0.761598	0	0	0	
0	0	0.749698	0	0	0	
0	0	0.737798	0	0	0	
0	0	0.725898	0	0	0	
0	0	0.713998	0	0	0	
0	0	0.702098	0	0	0	
0	0	0.690198	0	0	0	
0	0	0.678298	0	0	0	
0	0	0.666398	0	0	0	
0	0	0.654499	0	0	0	
0	0	0.642599	0	0	0	
0	0	0.630699	0	0	0	
0	0	0.618799	0	0	0	
0	0	0.606899	0	0	0	
0	0	0.594999	0	0	0	
0	0	0.583099	0	0	0	
0	0	0.571199	0	0	0	
0	0	0.559299	0	0	0	
0	0	0.547399	0	0	0	
0	0	0.535499	0	0	0	
0	0	0.523599	0	0	0	
0	0	0.511699	0	0	0	
0	0	0.499799	0	0	0	
0	0	0.487899	0	0	0	
0	0	0.475999	0	0	0	
0	0	0.464099	0	0	0	
0	0	0.452199	0	0	0	
0	0	0.440299	0	0	0	
0	0	0.428399	0	0	0	
0	0	0.416499	0	0	0	
0	0	0.404599	0	0	0	
0	0	0.392699	0	0	0	
0	0	0.380799	0	0	0	
0	0	0.368899	0	0	0	
0	0	0.356999	0	0	0	
0	0	0.345099	0	0	0	
0	0	0.333199	0	0	0	
0	0	0.321299	0	0	0	
0	0	0.309399	0	0	0	
0	0	0.297499	0	0	0	
0	0	0.285599	0	0	0	
0	0	0.273699	0	0	0	
0	0	0.261799	0	0	0	
0	0	0.249899	0	0	0	
0	0	0.237999	0	0	0	
0	0	0.226099	0	0	0	
0	0	0.214199	0	0	0	
0	0	0.2023	0	0	0	
0	0	0.1904	0	0	0	
0	0	0.1785	0	0	0	
0	0	0.1666	0	0	0	
0	0	0.1547	0	0	0	
0	0	0.1428	0	0	0	
0	0	0.1309	0	0	0	
0	0	0.119	0	0	0	
0	0	0.1071	0	0	0	
0	0	0.0951998	0	0	0	
0	0	0.0832998	0	0	0	
0	0	0.0713998	0	0	0	
0	0	0.0594999	0	0	0	
0	0	0.0475999	0	0	0	
0	0	0.0356999	0	0	0	
0	0	0.0237999	0	0	0	
0	0	0.0119	0	0	0	
0	0	0.0119	0	0	0	
0	0	0	0	0	0	
0	0	-0.0119	0	0	0	
0	0	-0.0237999	0	0	0	
0	0	-0.0356999	0	0	0	
0	0	-0.0475999	0	0	0	
0	0	-0.0594999	0	0	0	
0	0	-0.0713998	0	0	0	
0	0	-0.0832998	0	0	0	
0	0	-0.0951998	0	0	0	
0	0	-0.1071	0	0	0	
0	0	-0.119	0	0	0	
0	0	-0.1309	0	0	0	
0	0	-0.1428	0	0	0	
0	0	-0.1547	0	0	0	
0	0	-0.1666	0	0	0	
0	0	-0.1785	0	0	0	
0	0	-0.1904	0	0	0	
0	0	-0.2023	0	0	0	
0	0	-0.214199	0	0	0	
0	0	-0.226099	0	0	0	
0	0	-0.237999	0	0	0	
0	0	-0.249899	0	0	0	
0	0	-0.261799	0	0	0	
0	0	-0.273699	0	0	0	
0	0	-0.285599	0	0	0	
0	0	-0.297499	0	0	0	
0	0	-0.309399	0	0	0	
0	0	-0.321299	0	0	0	
0	0	-0.333199	0	0	0	
0	0	-0.345099	0	0	0	
0	0	-0.356999	0	0	0	
0	0	-0.368899	0	0	0	
0	0	-0.380799	0	0	0	
0	0	-0.392699	0	0	0	
0	0	-0.404599	0	0	0	
0	0	-0.416499	0	0	0	
0	0	-0.428399	0	0	0	
0	0	-0.440299	0	0	0	
0	0	-0.452199	0	0	0	
0	0	-0.464099	0	0	0	
0	0	-0.475999	0	0	0	
0	0	-0.487899	0	0	0	
0	0	-0.499799	0	0	0	
0	0	-0.511699	0	0	0	
0	0	-0.523599	0	0	0	
0	0	-0.535499	0	0	0	
0	0	-0.547399	0	0	0	
0	0	-0.559299	0	0	0	
0	0	-0.571199	0	0	0	
0	0	-0.583099	0	0	0	
0	0	-0.594999	0	0	0	
0	0	-0.606899	0	0	0	
0	0	-0.618799	0	0	0	
0	0	-0.630699	0	0	0	
0	0	-0.642599	0	0	0	
0	0	-0.654499	0	0	0	
0	0	-0.666398	0	0	0	
0	0	-0.678298	0	0	0	
0	0	-0.690198	0	0	0	
0	0	-0.702098	0	0	0	
0	0	-0.713998	0	0	0	
0	0	-0.725898	0	0	0	
0	0	-0.737798	0	0	0	
0	0	-0.749698	0	0	0	
0	0	-0.761598	0	0	0	
0	0	-0.773498	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.785398	0	0	0	
0	0	-0.773498	0	0	0	
0	0	-0.761598	0	0	0	
0	0	-0.749698	0	0	0	
0	0	-0.737798	0	0	0	
0	0	-0.725898	0	0	0	
0	0	-0.713998	0	0	0	
0	0	-0.702098	0	0	0	
0	0	-0.690198	0	0	0	
0	0	-0.678298	0	0	0	
0	0	-0.666398	0	0	0	
0	0	-0.654499	0	0	0	
0	0	-0.642599	0	0	0	
0	0	-0.630699	0	0	0	
0	0	-0.618799	0	0	0	
0	0	-0.606899	0	0	0	
0	0	-0.594999	0	0	0	
0	0	-0.583099	0	0	0	
0	0	-0.571199	0	0	0	
0	0	-0.559299	0	0	0	
0	0	-0.547399	0	0	0	
0	0	-0.535499	0	0	0	
0	0	-0.523599	0	0	0	
0	0	-0.511699	0	0	0	
0	0	-0.499799	0	0	0	
0	0	-0.487899	0	0	0	
0	0	-0.475999	0	0	0	
0	0	-0.464099	0	0	0	
0	0	-0.452199	0	0	0	
0	0	-0.440299	0	0	0	
0	0	-0.428399	0	0	0	
0	0	-0.416499	0	0	0	
0	0	-0.404599	0	0	0	
0	0	-0.392699	0	0	0	
0	0	-0.380799	0	0	0	
0	0	-0.368899	0	0	0	
0	0	-0.356999	0	0	0	
0	0	-0.345099	0	0	0	
0	0	-0.333199	0	0	0	
0	0	-0.321299	0	0	0	
0	0	-0.309399	0	0	0	
0	0	-0.297499	0	0	0	
0	0	-0.285599	0	0	0	
0	0	-0.273699	0	0	0	
0	0	-0.261799	0	0	0	
0	0	-0.249899	0	0	0	
0	0	-0.237999	0	0	0	
0	0	-0.226099	0	0	0	
0	0	-0.214199	0	0	0	
0	0	-0.2023	0	0	0	
0	0	-0.1904	0	0	0	
0	0	-0.1785	0	0	0	
0	0	-0.1666	0	0	0	
0	0	-0.1547	0	0	0	
0	0	-0.1428	0	0	0	
0	0	-0.1309	0	0	0	
0	0	-0.119	0	0	0	
0	0	-0.1071	0	0	0	
0	0	-0.0951998	0	0	0	
0	0	-0.0832998	0	0	0	
0	0	-0.0713998	0	0	0	
0	0	-0.0594999	0	0	0	
0	0	-0.0475999	0	0	0	
0	0	-0.0356999	0	0	0	
0	0	-0.0237999	0	0	0	
0	0	-0.0119	0	0	0	
0	0	-0.0119	0	0	0	
0	0	0	0	0	0	
0	0	0.0237999	0	0	0	
0	0	0.0475999	0	0	0	
0	0	0.0713998	0	0	0	
0	0	0.0951998	0	0	0	
0	0	0.119	0	0	0	
0	0	0.1428	0	0	0	
0	0	0.1666	0	0	0	
0	0	0.1904	0	0	0	
0	0	0.214199	0	0	0	
0	0	0.237999	0	0	0	
0	0	0.261799	0	0	0	
0	0	0.285599	0	0	0	
0	0	0.309399	0	0	0	
0	0	0.333199	0	0	0	
0	0	0.356999	0	0	0	
0	0	0.380799	0	0	0	
0	0	0.404599	0	0	0	
0	0	0.428399	0	0	0	
0	0	0.452199	0	0	0	
0	0	0.475999	0	0	0	
0	0	0.499799	0	0	0	
0	0	0.523599	0	0	0	
0	0	0.547399	0	0	0	
0	0	0.571199	0	0	0	
0	0	0.594999	0	0	0	
0	0	0.618799	0	0	0	
0	0	0.642599	0	0	0	
0	0	0.666398	0	0	0	
0	0	0.690198	0	0	0	
0	0	0.713998	0	0	0	
0	0	0.737798	0	0	0	
0	0	0.761598	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.785398	0	0	0	
0	0	0.761598	0	0	0	
0	0	0.737798	0	0	0	
0	0	0.713998	0	0	0	
0	0	0.690198	0	0	0	
0	0	0.666398	0	0	0	
0	0	0.642599	0	0	0	
0	0	0.618799	0	0	0	
0	0	0.594999	0	0	0	
0	0	0.571199	0	0	0	
0	0	0.547399	0	0	0	
0	0	0.523599	0	0	0	
0	0	0.499799	0	0	0	
0	0	0.475999	0	0	0	
0	0	0.452199	0	0	0	
0	0	0.428399	0	0	0	
0	0	0.404599	0	0	0	
0	0	0.380799	0	0	0	
0	0	0.356999	0	0	0	
0	0	0.333199	0	0	0	
0	0	0.309399	0	0	0	
0	0	0.285599	0	0	0	
0	0	0.261799	0	0	0	
0	0	0.237999	0	0	0	
0	0	0.214199	0	0	0	
0	0	0.1904	0	0	0	
0	0	0.1666	0	0	0	
0	0	0.1428	0	0	0	
0	0	0.119	0	0	0	
0	0	0.0951998	0	0	0	
0	0	0.0713998	0	0	0	
0	0	0.0475999	0	0	0	
0	0	0.0237999	0	0	0	
0	0	0.0237999	0	0	0	
0	0	0	0	0	0	
0	0	0	0.0158666	0	0	
0	0	0	0.0317333	0	0	
0	0	0	0.0475999	0	0	
0	0	0	0.0634665	0	0	
0	0	0	0.0793331	0	0	
0	0	0	0.0951998	0	0	
0	0	0	0.111066	0	0	
0	0	0	0.126933	0	0	
0	0	0	0.1428	0	0	
0	0	0	0.158666	0	0	
0	0	0	0.174533	0	0	
0	0	0	0.1904	0	0	
0	0	0	0.206266	0	0	
0	0	0	0.222133	0	0	
0	0	0	0.237999	0	0	
0	0	0	0.253866	0	0	
0	0	0	0.269733	0	0	
0	0	0	0.285599	0	0	
0	0	0	0.301466	0	0	
0	0	0	0.317333	0	0	
0	0	0	0.333199	0	0	
0	0	0	0.349066	0	0	
0	0	0	0.364932	0	0	
0	0	0	0.380799	0	0	
0	0	0	0.396666	0	0	
0	0	0	0.412532	0	0	
0	0	0	0.428399	0	0	
0	0	0	0.444266	0	0	
0	0	0	0.460132	0	0	
0	0	0	0.475999	0	0	
0	0	0	0.491866	0	0	
0	0	0	0.507732	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.523599	0	0	
0	0	0	0.507732	0	0	
0	0	0	0.491866	0	0	
0	0	0	0.475999	0	0	
0	0	0	0.460132	0	0	
0	0	0	0.444266	0	0	
0	0	0	0.428399	0	0	
0	0	0	0.412532	0	0	
0	0	0	0.396666	0	0	
0	0	0	0.380799	0	0	
0	0	0	0.364932	0	0	
0	0	0	0.349066	0	0	
0	0	0	0.333199	0	0	
0	0	0	0.317333	0	0	
0	0	0	0.301466	0	0	
0	0	0	0.285599	0	0	
0	0	0	0.269733	0	0	
0	0	0	0.253866	0	0	
0	0	0	0.237999	0	0	
0	0	0	0.222133	0	0	
0	0	0	0.206266	0	0	
0	0	0	0.1904	0	0	
0	0	0	0.174533	0	0	
0	0	0	0.158666	0	0	
0	0	0	0.1428	0	0	
0	0	0	0.126933	0	0	
0	0	0	0.111066	0	0	
0	0	0	0.0951998	0	0	
0	0	0	0.0793331	0	0	
0	0	0	0.0634665	0	0	
0	0	0	0.0475999	0	0	
0	0	0	0.0317333	0	0	
0	0	0	0.0158666	0	0	
0	0	0	0.0158666	0	0	
0	0	0	0	0	0	
0	0	0	-0.00793331	0	0	
0	0	0	-0.0158666	0	0	
0	0	0	-0.0237999	0	0	
0	0	0	-0.0317333	0	0	
0	0	0	-0.0396666	0	0	
0	0	0	-0.0475999	0	0	
0	0	0	-0.0555332	0	0	
0	0	0	-0.0634665	0	0	
0	0	0	-0.0713998	0	0	
0	0	0	-0.0793331	0	0	
0	0	0	-0.0872665	0	0	
0	0	0	-0.0951998	0	0	
0	0	0	-0.103133	0	0	
0	0	0	-0.111066	0	0	
0	0	0	-0.119	0	0	
0	0	0	-0.126933	0	0	
0	0	0	-0.134866	0	0	
0	0	0	-0.1428	0	0	
0	0	0	-0.150733	0	0	
0	0	0	-0.158666	0	0	
0	0	0	-0.1666	0	0	
0	0	0	-0.174533	0	0	
0	0	0	-0.182466	0	0	
0	0	0	-0.1904	0	0	
0	0	0	-0.198333	0	0	
0	0	0	-0.206266	0	0	
0	0	0	-0.214199	0	0	
0	0	0	-0.222133	0	0	
0	0	0	-0.230066	0	0	
0	0	0	-0.237999	0	0	
0	0	0	-0.245933	0	0	
0	0	0	-0.253866	0	0	
0	0	0	-0.261799	0	0	
0	0	0	-0.269733	0	0	
0	0	0	-0.277666	0	0	
0	0	0	-0.285599	0	0	
0	0	0	-0.293533	0	0	
0	0	0	-0.301466	0	0	
0	0	0	-0.309399	0	0	
0	0	0	-0.317333	0	0	
0	0	0	-0.325266	0	0	
0	0	0	-0.333199	0	0	
0	0	0	-0.341133	0	0	
0	0	0	-0.349066	0	0	
